;data;nome;descricao;localidade;post
49;2022-08-01 01:26:04;ELEICAO/22-ValeskağŸ‡§ ğŸ‡´ ğŸ‡± ğŸ‡¸ ğŸ‡´ ğŸ‡³ ğŸ‡¦ ğŸ‡· ğŸ‡´ 22;"BOLSONARISTA SIM, COM ORGULHO!
EU NÃƒO VOTO EM LULADRÃƒO! GENTE HONESTA NÃƒO VOTA EM LULADRÃƒO!ğŸ’šğŸ‡§ğŸ‡· Em 2022, Ã© BOLSONARO 2ï¸âƒ£2ï¸âƒ£
(criaÃ§Ã£o 28/03/22)";EspÃ­rito Santo, Brasil;@Edinholivero @FlavioBolsonaro @jairbolsonaro Vc sabe q @jairbolsonaro nÃ£o tinha q responder e-mail d #Pfizer sobreâ€¦ https://t.co/BYOM0iwAez
50;2022-07-31 23:57:34;CMIO.org;Conselho de MÃ­dia Independente e ObservatÃ³rio - NotÃ­cias e serviÃ§os verificados, desde 2008.;Brasil;Adolescente que contraiu raiva morre no Distrito Federal - https://t.co/cMxtTibZcW #BrasÃ­lia #Covid #DF #morreâ€¦ https://t.co/LORtGkK1Aj
51;2022-07-31 20:11:58;Jornal de Alagoas;Melhor site de notÃ­cias de Alagoas. Sempre atualizado, com as Ãºltimas sobre polÃ­tica, economia e sociedade.;Alagoas, Brasil;Penedo inicia vacinaÃ§Ã£o contra Covid-19 em crianÃ§as de 3 e 4 anos https://t.co/PBY5yKUUox #penedo #covid19 #vacinaâ€¦ https://t.co/8SgvfTGIJH
52;2022-07-31 19:34:56;Brasil aqui / Brazil here ğŸ‡§ğŸ‡· ProtejamOsKaiowÃ¡ ğŸ¹;Imagens com o intuito de promover esse paÃ­s de proporÃ§Ãµes continentais. Aprofunde o conhecimento clicando nas tags. #Brasil |CEO & Founder @Silvio_Menezs #RI;Brasil;#MatoGrossoDoSul #MS #GoiÃ¡s #GO #DistritoFederal #DF #MatoGrosso #MT #Brasil #CentroOeste #Brazil #Descubraâ€¦ https://t.co/koQjsBL7xu
53;2022-07-31 16:55:18;UniCiÃªncia;OlÃ¡, UniCientistas! O canal Ã© apresentado pelo Dr. Gustavo Moreira, pesquisador e cientista formado em Biotecnologia. Fique bem informado e divirta-se!;Brasil;"A variante Ã”micron do CoronavÃ­rus possui algumas subvariantes! Saiba como se proteger contra elas!

Assista!â€¦ https://t.co/9irXsHMGAs"
54;2022-07-31 15:24:13;Grupo do bem estar;Pessoas que se encontram para colocar a ARTE, A CIÃŠNCIA HUMANISTA, o PROTAGONISMO CIDADÃƒO e a ESPIRITUALIDADE a serviÃ§o do BEM ESTAR e da FELICIDADE.;SÃ£o Paulo, BRASIL;Joe Biden testa positivo para #COVID19 apÃ³s 9 dias de infecÃ§Ã£o e uso de Paxlovid.#Pandemia nÃ£o acabou.Use MÃ¡scara.â€¦ https://t.co/RlE0SrmOw1
55;2022-07-31 15:22:48;Rafaela Sacramento;"Deus ğŸ™ŒğŸ½
Violinista ğŸ»
Pedagogia ğŸ“š
Caieiras SP ğŸŒ²â¤";Caieiras, Brasil;"3Âª Dose check! ğŸ’‰
#sus #vacina #saÃºde em Teatro Municipal De Caieiras Maestro SÃ©rgio Valbusa https://t.co/H5AaJO4Qfq"
56;2022-07-31 14:50:30;TV Cultura;Twitter oficial da TV Cultura. Siga tambÃ©m os perfis: @jornal_cultura e @rodaviva. Acompanhe a nossa programaÃ§Ã£o pelo nosso site!;SÃ£o Paulo, Brasil;Anvisa irÃ¡ avaliar o pedido e tem 30 dias para dar uma resposta para farmacÃªutica. Atualmente, imunizante da Pfizerâ€¦ https://t.co/QtQTAdk6Ip
57;2022-07-31 14:50:26;Jornalismo TV Cultura;Acompanhe por aqui as notÃ­cias do #EstaManhÃ£NaCultura #JTCultura #JornaldaCultura;;Anvisa irÃ¡ avaliar o pedido e tem 30 dias para dar uma resposta para farmacÃªutica. Atualmente, imunizante da Pfizerâ€¦ https://t.co/7ggsHI8eIy
58;2022-07-31 12:23:40;Marinhos mascarado (N95/PFF2) e reforÃ§ado com a D4;EducaÃ§Ã£o, tecnologia, ciÃªncia, polÃ­tica. Com algum humor. | Education, technology, science, politics. With some humor.;Here, there and everywhere. ;"No CFM, Cercadinho Federal de Medicina, Jair foi aplaudido por cloroquiners quando afirmou que nÃ£o tomou vacina.
Aâ€¦ https://t.co/BwKwRd4FXi"
59;2022-07-31 02:56:14;ClÃ¡udio Velloso;"Engenheiro QuÃ­mico - FAENQUIL - USP - 
PÃ³s Eng. EconÃ´mica - Estudos em Microbiologia e BioquÃ­mica.";Brasil;"#vacina
No 13 de julho, a ANVISA aprovou, jÃ¡ com muitos atrasos, uso emergencial da CORONAVAC para crianÃ§as de 3 aâ€¦ https://t.co/xjwEVtH8gF"
60;2022-07-31 00:14:59;O Alto Acre;AgÃªncia de NotÃ­cias, Publicidade e Propaganda. 17 anos levando noticias do Acre para o mundo.;BrasilÃ©ia, Acre;#Vacina #inativada #pÃ³lio #10anos #baixa #adesÃ£o https://t.co/d8Cejj6LmB
61;2022-07-30 17:47:31;Leandro Sa;Empreendedor, CatÃ³lico, Liberal na Economia, Conservador nos costumes, apoiador a independÃªncia e desenvolvimento do paÃ­s.;Brazil;"AlguÃ©m notÃ­cia?
@Rconstantino @cristinagraeml @GFiuza_Oficial @AnaPaulaVolei @JovemPanNews @dramayraoficialâ€¦ https://t.co/rvyQM04YwT"
62;2022-07-30 16:48:17;Portal Correio;Somos o portal de notÃ­cias mais acessado da PARAÃBA. OBRIGADO por nos acompanhar! Facebook: https://t.co/iXEv9YD2HG Instagram: https://t.co/JGRrc1P1nb;JoÃ£o Pessoa, PB;ParaÃ­ba tem Dia D de MultivacinaÃ§Ã£o para atualizar cartÃ£o de vacinas #SaÃºde #Vacina #PortalCorreio https://t.co/ai9pNWGPAR
63;2022-07-30 16:42:37;O Alto Acre;AgÃªncia de NotÃ­cias, Publicidade e Propaganda. 17 anos levando noticias do Acre para o mundo.;BrasilÃ©ia, Acre;#Pfizer #ANVISA #pedido #autorizaÃ§Ã£o #vacina #COVID19 #6meses #4anos https://t.co/KAlnNdMhY6
64;2022-07-30 16:35:00;AndrÃ© Antonini;Economist 8/8;SÃ£o Paulo - SP, Brasil.;imunizado 4 dose ğŸ’‰ âœ… #vacina https://t.co/ljkplGg9vG
65;2022-07-30 16:32:13;Jonatan @somaisumalgoritmo;"~ Activist for Human Rights, PLHIV and LGBTQI community. Human being... I'm here to talk to you bit$hes about everything. Follow me!!! 

My OF in Pvt pls! ğŸ”ğŸ˜‚";ParanÃ¡, Brazil;Queremos #vacina para #varÃ­ola (Monkey Pox) https://t.co/zwqRP5do2L
66;2022-07-30 16:13:48;Kleber Karpov;"Mestrando em ComunicaÃ§Ã£o PolÃ­tica (UCP), Esp.Audit./GestÃ£o SaÃºde; MBA Neuromarketing, Jornalista, Editor PolÃ­tica Distrital; ex-Sec. Mun. ComunicaÃ§Ã£o SAD/GO;";BrasÃ­lia-DF;"Vacina inativada da pÃ³lio faz 10 anos nos postos com baixa adesÃ£o

https://t.co/MjHmt0kX9y

#CoberturaVacinalâ€¦ https://t.co/UnNP2xx9tf"
67;2022-07-30 14:02:07;PNotÃ­cias;O lÃ­der de notÃ­cias no rÃ¡dio agora com vocÃª em todo lugar!;;"Primeiras vacinas contra varÃ­ola dos macacos devem chegar em setembro - https://t.co/JF097nqdY5 
#PNotÃ­cias #Newsâ€¦ https://t.co/9g4qz4La7l"
68;2022-07-30 13:56:54;Portal Vigilante;MANAUS | AMAZONAS | BRASIL | POLÃTICA | POLÃCIA | ESPORTE | FAMOSOS ğŸ•µğŸ½â€â™‚ï¸;;A vacina Ã© ofertada para todas as pessoas a partir de 3 anos de idade. #Manaus #Vacina #Covid https://t.co/HZYpKqOI4z
69;2022-07-30 13:52:57;Portal O Antenado;O site antenado nas notÃ­cias do Amazonas e do Brasil;;A vacina Ã© ofertada para todas as pessoas a partir de 3 anos de idade. #Manaus #Vacina #Covid https://t.co/nhP7CgNNtu
70;2022-07-30 13:52:37;DOL CARAJÃS;DOL CarajÃ¡s;MarabÃ¡, PA - Brasil;"No BrasilğŸ’‰
https://t.co/Wketpgun1h
VocÃª jÃ¡ tomou a sua?

#tÃ¡nodolcarajas #dolcarajas #poliomielite #vacina #brasil"
71;2022-07-30 13:26:16;NotÃ­cias RedeTV;"Aqui vocÃª encontra tudo o que acontece no Brasil e no mundo!

- Siga tambÃ©m: @redetv";;"Vacina inativada da pÃ³lio faz 10 anos nos postos com baixa adesÃ£o

- Baixa cobertura vacinal Ã© uma grande preocupaÃ§â€¦ https://t.co/1wsBiL3KGV"
72;2022-07-30 13:16:54;DiÃ¡rio de GoiÃ¡s;O jornal DiÃ¡rio de GoiÃ¡s Ã© publicaÃ§Ã£o digital independente com informaÃ§Ã£o e anÃ¡lise dos fatos. Publicado desde 2012. Visite o https://t.co/LOHq4fDK2E;GoiÃ¢nia;"Saiba onde se vacinar contra Covid-19, Influenza e testagem neste fim de semana, em GoiÃ¢nia.

By @diariodegoiasâ€¦ https://t.co/NpkhXG12mv"
73;2022-07-30 12:55:18;CMIO.org;Conselho de MÃ­dia Independente e ObservatÃ³rio - NotÃ­cias e serviÃ§os verificados, desde 2008.;Brasil;IncidÃªncia de covid-19 grave Ã© atÃ© 3 vezes maior entre nÃ£o vacinados - https://t.co/s0WruycDtR #Boletim #Covidâ€¦ https://t.co/4syTfP6WnQ
74;2022-07-30 12:36:08;Nezeli Fagundes;FuncionÃ¡ria pÃºblica aposentada CATI - Secretaria de Agricultura e Abastecimento do Estado de SÃ£o Paulo;;#Vacina #Covid19 #Janssen #AFPChecamos https://t.co/YGdPyhg9dW
75;2022-07-30 12:33:11;Dottinha;;;Na minha vez questionei tudo isso e ele me respondeu que Ã± Ã© necessÃ¡rio luvas nem higienizar as mÃ£os pois a agulhaâ€¦ https://t.co/MwsIHAnYY7
76;2022-07-30 11:49:21;Quiropraxia Zona Norte SP â˜¯;â˜¯ Freguesia do Ã“ ZN.SP - Quiropraxia. Cuida da sua coluna e alivia a Dor lombar crÃ´nica, em 90% apÃ³s a 1Âª SessÃ£o. Esta com Dor? Vai no Neto!;SÃ£o Paulo SP;"BOM DIA

#novidades  #g1  #saÃºde   #vacina  #TVCultura  #SP1 #SP2  #redeglobo  #sbt  #r7  #HojeEmDia  #Hora1â€¦ https://t.co/EeHcyKWZ9v"
77;2022-07-30 11:33:29;douglas dias;"O importante Ã© a NOTÃCIA! Ã‰ o debate. Precisamos de diversidade nas ideias. Respeito mÃºtuo. 
#PiadasSÃ£oPiadasNadaMais https://t.co/4eOMl6GzD2";NiterÃ³i-RJ-BRASIL;"REINFECÃ‡ÃƒO PELA COVID SE TORNOU MAIS COMUM.
Menos tempo.
#COVID19
#SaÃºde #Vacina #Poder360
#MinisterioDaSaudeâ€¦ https://t.co/CthDFqprJi"
78;2022-07-30 11:00:19;Em Dia ES;HÃ¡ 13 anos difundindo conteÃºdo relevante para os capixabas.;ES;"Primeiras vacinas contra varÃ­ola dos macacos devem chegar em setembro

#varioladosmacacos #saude #vacinaâ€¦ https://t.co/WLq3ow4DNA"
79;2022-07-30 10:20:10;Jornal dos Canyons;#JornaldosCanyons, o DiÃ¡rio Digital da #CapitaldosCanyons â†’ #PolÃ­tica, #Economia & #Tecnologia â‰¡ #JdC;Praia Grande, Brasil;"ğŸ‘‰ğŸ» Novos DiagnÃ³sticos 24h: 41.713
ğŸ‘‰ğŸ» Ã“bitos Acumulados: 678.313
ğŸ‘‰ğŸ» Ã“bitos 24h: 244
ğŸ‘‰ğŸ» Fonte: MinistÃ©rio da SaÃºde

ğŸ—â€¦ https://t.co/vZKEXFrLFG"
80;2022-07-30 04:31:10;Pablo Faria;CoÃ©! | @blackcastball;Rio de Janeiro ;Aproveitei a hora do almoÃ§o para ir no posto tomar a #4Âªdose da #vacina. Chegando lÃ¡ a mulher sugeriu que eu jÃ¡ tomâ€¦ https://t.co/IDoB1Prwa8
81;2022-07-30 02:36:39;Ã‰rica Ferreira (de ğŸ );Evoluir leva tempo, mas vale a pena!!!! ğŸŒ»ğŸŒ»ğŸŒ» â™¥ï¸â™¥ï¸â™¥ï¸;Belo Horizonte, Brasil;Testei positivo para o Covid pela segunda vez, com trÃªs vacinas em dia. Estou com sintomas de gripe mais forte e umâ€¦ https://t.co/qrPvRkS612
82;2022-07-30 00:19:07;O Alto Acre;AgÃªncia de NotÃ­cias, Publicidade e Propaganda. 17 anos levando noticias do Acre para o mundo.;BrasilÃ©ia, Acre;#vacina #variola #macacos #setembro https://t.co/7WWUyhSBFM
83;2022-07-30 00:14:33;Portal SCC10;O Portal da NotÃ­cia em Santa Catarina.;Santa Catarina;"ğŸ’‰ Doses serÃ£o aplicadas em um pÃºblico especÃ­fico. Veja quando chegam as primeiras doses:

#scc10 #vacinaâ€¦ https://t.co/hVys0enmvP"
84;2022-07-30 00:11:09;MARCIA COSTA;Tel 00 55 21 [phone] Marcia Costa [email] Filme Longa DocumentÃ¡rio FrancÃªs FAUX DÃ‰PART (Falsa Partida /Ultimely Departure)de SONIA BARKALLAH;RIO DE JANEIRO - BRASIL.;#Rio #vacina contra #covid https://t.co/AiMyHjRaqU
85;2022-07-29 23:47:24;Ãrea VIP;"Ãrea Vip - Site pioneiro sobre TV e Famosos no Brasil!

Celebridades, TelevisÃ£o, Bastidores, Novelas e Reality-shows.";SÃ£o Paulo;Tadeu Schmidt mostra dupla imunizaÃ§Ã£o â€œ#Vacina Foreverâ€ - #Covid19 #Influenza #TadeuSchmidt - https://t.co/dnMxg3GuPo
86;2022-07-29 23:38:22;PetrÃ³polis em Cena;"Perfil oficial do Portal PetrÃ³polis em Cena
Twitter: @petroemcena
Instagram: @petropolisemcena
Facebook:  @petropolisemcena
Compartilhe tag #petropolisemcena";Brasil;Nesta sexta-feira (29), foi ampliada a aplicaÃ§Ã£o da quarta dose (segundo reforÃ§o) para pessoas com 18 anos ou mais.â€¦ https://t.co/hHAlxEiahV
87;2022-07-29 21:46:21;Click Riomafra;Click Riomafra - https://t.co/NC82D0YbIs;Rio Negro-PR / Mafra-SC;#vacina As doses serÃ£o aplicadas nas ESFs que possuam salas de vacina credenciadas.  https://t.co/CRdnwLI7f9
88;2022-07-29 20:58:08;Riomafra Mix;Seu maior site de notÃ­cias da regiÃ£o.;ParanÃ¡, Brasil;"ApÃ³s 1Âª morte, SaÃºde encomenda 50 mil doses de vacina contra varÃ­ola dos macacos ğŸ‘ˆ

Leia a matÃ©ria completa no siteâ€¦ https://t.co/Dy6I2GKvWu"
89;2022-07-29 20:10:37;Freder Kamen;Palavras voam ao vento, o importante sÃ£o aÃ§Ãµes.;;Mais a assinatura da vacina nÃ£o cobria isto? Eu pensei que a 5Âª temporada era a final, vai ter uma prÃ³xima?â€¦ https://t.co/0IAWKdfDhf
90;2022-07-29 20:00:01;Imunovida Vacinas;A Imunovida Vacinas, sediada na cidade mineira de UberlÃ¢ndia, promover mais saÃºde e qualidade de vida por meio da IMUNIZAÃ‡ÃƒO.;;A BCG jÃ¡ salvou milhares de vidas e vai salvar ainda mais, portanto nem pense em deixar o seu pequeno sem a vacina.â€¦ https://t.co/NRRYvBYzaP
91;2022-07-29 20:00:00;Unifesp;Universidade Federal de SÃ£o Paulo #somosunifesp;SÃ£o Paulo, Brasil;"ğŸš¨ O prazo estÃ¡ acabando! SÃ³ atÃ© 31/7.

ğŸ’‰ğŸ“„ Estudantes de graduaÃ§Ã£o e pÃ³s-graduaÃ§Ã£o, residentes e servidores(as) deveâ€¦ https://t.co/Mg5v8SdEgo"
92;2022-07-29 19:56:43;ASBAI;AssociaÃ§Ã£o Brasileira de Alergia e Imunologia;SÃ£o Paulo - Brasil;Hoje, a ASBAI participou do curso ğŸ‘‰ HesitaÃ§Ã£o VacinalğŸ‘ˆ, promovido pela SBIm e o Instituto QuestÃ£o de ciÃªncia.â€¦ https://t.co/ur6KARc0JY
93;2022-07-29 19:40:54;www.ofatomaringa.com.br;"O FATO MARINGÃ  
Portal de NotÃ­cias";;COVID: SaÃºde passa a vacinar 18  em MaringÃ¡ https://t.co/fvXugzF1ao #vacina # vacinaÃ§Ã£o covid # quarta dose covid
94;2022-07-29 18:57:19;CidadeVerde.com;Twitter oficial do https://t.co/hMvEQvWwl5, portal da TV Cidade Verde;Teresina - PiauÃ­ - Brasil;O PiauÃ­ estÃ¡ em segundo lugar entre os estados que mais aplicaram a primeira dose de reforÃ§o contra a Covid-19, segâ€¦ https://t.co/s0OZVRVVZh
95;2022-07-29 17:14:21;Rafael Aloisio Freitas;Vereador no municÃ­pio do RJ, 1Â° SecretÃ¡rio da #camarario e atuo em prol da recuperaÃ§Ã£o econÃ´mica da nossa cidade;Rio de Janeiro, Brasil;ğŸ‘€ğŸ‘‰Fique atento ao calendÃ¡rio de vacinaÃ§Ã£o contra a COVID-19! Todas as pessoas partir dos 18 anos de idade devem seâ€¦ https://t.co/Y2pGUKRaow
96;2022-07-29 16:32:26;ianthomaz ğŸ³ï¸â€ğŸŒˆ;TOC - TAMANHA OVERDOSE DE CAOS;40.755313,-73.969521;Relato importante! Triste como foi preciso passar por tantas camadas d atendimento para que suspeitassem d VarÃ­ola.â€¦ https://t.co/sUziigyRNi
97;2022-07-29 16:21:57;Quiropraxia Zona Norte SP â˜¯;â˜¯ Freguesia do Ã“ ZN.SP - Quiropraxia. Cuida da sua coluna e alivia a Dor lombar crÃ´nica, em 90% apÃ³s a 1Âª SessÃ£o. Esta com Dor? Vai no Neto!;SÃ£o Paulo SP;#novidades  #g1  #saÃºde   #vacina  #TVCultura  #SP1 #SP2  #redeglobo  #sbt  #r7  #HojeEmDia  #Hora1â€¦ https://t.co/rlCwvp8aGL
98;2022-07-29 15:38:19;VinÃ­cius Borges â¤ï¸â€ğŸ©¹ğŸ³ï¸â€ğŸŒˆ;MÃ©dico infectologista que se dedica ao estudo da populaÃ§Ã£o LGBTQIA+, do HIV e das demais ISTâ€™s. Contato no link abaixo ou insta @doutormaravilha;SÃ£o Paulo, Brasil;Brasil registrou a primeira morte por complicaÃ§Ãµes da varÃ­ola monkeypox. Um paciente oncolÃ³gico, em tratamento de lâ€¦ https://t.co/ogsczvA6i4
99;2022-07-29 14:20:42;Guarulhos Online;"VocÃª Conectado!
ğŸ“ŠCobertura dos principais acontecimentos da cidade
ğŸ“Jornalismo Local e Plural
ğŸ“§#guarulhosonline
ğŸ“²Siga o GO no Facebook e Instagram";Guarulhos, Brasil;VarÃ­ola dos macacos: entenda a transmissÃ£o, os sintomas e a vacina. #monkeypox #vacina #varÃ­oladosmacacosâ€¦ https://t.co/CsSh96STXz
